省份,年份,情景,预测目标,预测值,95%_下限,95%_上限,gfi_std,indus_2,人均能源消耗,减排效率,碳排放强度,spatial_direct,spatial_indirect,spatial_rho
上海市,2025,保守情景,减排效率,0.20294438,-0.04516402,0.45105278,3.1624701459833955,0.1316156931538551,5.09475403225806,0.676190948474253,-0.392458679466758,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
上海市,2026,保守情景,减排效率,0.19975404,-0.048354357,0.44786245,3.2573442503628973,0.1316156931538551,5.09475403225806,0.676190948474253,-0.392458679466758,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
上海市,2027,保守情景,减排效率,0.19802162,-0.05008678,0.44613004,3.3550645778737844,0.1316156931538551,5.09475403225806,0.676190948474253,-0.392458679466758,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
上海市,2028,保守情景,减排效率,0.19848885,-0.049619555,0.44659725,3.455716515209998,0.1316156931538551,5.09475403225806,0.676190948474253,-0.392458679466758,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
上海市,2029,保守情景,减排效率,0.19850738,-0.04960102,0.4466158,3.559388010666298,0.1316156931538551,5.09475403225806,0.676190948474253,-0.392458679466758,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
云南省,2025,保守情景,减排效率,0.18545377,-0.06265463,0.43356216,-1.0479155550138988,0.0527175343517018,3.18215252416756,0.438330394330669,-0.680747220310711,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
云南省,2026,保守情景,减排效率,0.18475209,-0.06335631,0.4328605,-1.0793530216643157,0.0527175343517018,3.18215252416756,0.438330394330669,-0.680747220310711,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
云南省,2027,保守情景,减排效率,0.18437882,-0.063729584,0.43248722,-1.1117336123142452,0.0527175343517018,3.18215252416756,0.438330394330669,-0.680747220310711,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
云南省,2028,保守情景,减排效率,0.18461777,-0.06349063,0.43272617,-1.1450856206836728,0.0527175343517018,3.18215252416756,0.438330394330669,-0.680747220310711,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
云南省,2029,保守情景,减排效率,0.18495555,-0.06315285,0.43306395,-1.179438189304183,0.0527175343517018,3.18215252416756,0.438330394330669,-0.680747220310711,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
内蒙古自治区,2025,保守情景,减排效率,-0.18166155,-0.42976993,0.066446856,-1.2015686806384818,0.7423483541456074,11.653885880883,0.0,-3.1491823584626,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
内蒙古自治区,2026,保守情景,减排效率,-0.18460883,-0.43271723,0.06349957,-1.237615741057636,0.7423483541456074,11.653885880883,0.0,-3.1491823584626,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
内蒙古自治区,2027,保守情景,减排效率,-0.18604799,-0.4341564,0.062060416,-1.2747442132893654,0.7423483541456074,11.653885880883,0.0,-3.1491823584626,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
内蒙古自治区,2028,保守情景,减排效率,-0.1871572,-0.4352656,0.060951203,-1.3129865396880465,0.7423483541456074,11.653885880883,0.0,-3.1491823584626,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
内蒙古自治区,2029,保守情景,减排效率,-0.18711896,-0.43522736,0.06098944,-1.3523761358786877,0.7423483541456074,11.653885880883,0.0,-3.1491823584626,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
北京市,2025,保守情景,减排效率,0.278125,0.030016586,0.5262334,2.020061218129609,0.1246772371702402,3.5089876316995,0.866342174169932,-0.272316754167598,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
北京市,2026,保守情景,减排效率,0.27578974,0.027681336,0.5238981,2.080663054673497,0.1246772371702402,3.5089876316995,0.866342174169932,-0.272316754167598,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
北京市,2027,保守情景,减排效率,0.27494547,0.026837066,0.5230539,2.143082946313702,0.1246772371702402,3.5089876316995,0.866342174169932,-0.272316754167598,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
北京市,2028,保守情景,减排效率,0.27516982,0.027061418,0.52327824,2.2073754347031134,0.1246772371702402,3.5089876316995,0.866342174169932,-0.272316754167598,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
