省份,年份,情景,预测目标,预测值,95%_下限,95%_上限,gfi_std,indus_2,人均能源消耗,减排效率,碳排放强度
上海市,2025,保守情景,能源强度,0.76220316,0.1047737,1.4196327,3.1624701459833955,0.1316156931538551,5.09475403225806,0.676190948474253,-0.392458679466758
上海市,2026,保守情景,能源强度,0.7418777,0.08444822,1.3993071,3.2573442503628973,0.1316156931538551,5.09475403225806,0.676190948474253,-0.392458679466758
上海市,2027,保守情景,能源强度,0.7222025,0.06477302,1.379632,3.3550645778737844,0.1316156931538551,5.09475403225806,0.676190948474253,-0.392458679466758
上海市,2028,保守情景,能源强度,0.71294945,0.055519998,1.370379,3.455716515209998,0.1316156931538551,5.09475403225806,0.676190948474253,-0.392458679466758
上海市,2029,保守情景,能源强度,0.70749664,0.050067186,1.3649261,3.559388010666298,0.1316156931538551,5.09475403225806,0.676190948474253,-0.392458679466758
云南省,2025,保守情景,能源强度,1.9108455,1.2534161,2.568275,-1.0479155550138988,0.0527175343517018,3.18215252416756,0.438330394330669,-0.680747220310711
云南省,2026,保守情景,能源强度,1.8428826,1.1854532,2.500312,-1.0793530216643157,0.0527175343517018,3.18215252416756,0.438330394330669,-0.680747220310711
云南省,2027,保守情景,能源强度,1.8080205,1.150591,2.4654498,-1.1117336123142452,0.0527175343517018,3.18215252416756,0.438330394330669,-0.680747220310711
云南省,2028,保守情景,能源强度,1.7977397,1.1403103,2.4551692,-1.1450856206836728,0.0527175343517018,3.18215252416756,0.438330394330669,-0.680747220310711
云南省,2029,保守情景,能源强度,1.8093683,1.1519388,2.4667978,-1.179438189304183,0.0527175343517018,3.18215252416756,0.438330394330669,-0.680747220310711
内蒙古自治区,2025,保守情景,能源强度,1.4044263,0.7469969,2.0618558,-1.2015686806384818,0.7423483541456074,11.653885880883,0.0,-3.1491823584626
内蒙古自治区,2026,保守情景,能源强度,1.3620144,0.70458496,2.019444,-1.237615741057636,0.7423483541456074,11.653885880883,0.0,-3.1491823584626
内蒙古自治区,2027,保守情景,能源强度,1.3532563,0.6958269,2.010686,-1.2747442132893654,0.7423483541456074,11.653885880883,0.0,-3.1491823584626
内蒙古自治区,2028,保守情景,能源强度,1.3399267,0.68249726,1.9973562,-1.3129865396880465,0.7423483541456074,11.653885880883,0.0,-3.1491823584626
内蒙古自治区,2029,保守情景,能源强度,1.3450649,0.6876354,2.0024943,-1.3523761358786877,0.7423483541456074,11.653885880883,0.0,-3.1491823584626
北京市,2025,保守情景,能源强度,0.9004005,0.24297106,1.55783,2.020061218129609,0.1246772371702402,3.5089876316995,0.866342174169932,-0.272316754167598
北京市,2026,保守情景,能源强度,0.87009096,0.2126615,1.5275204,2.080663054673497,0.1246772371702402,3.5089876316995,0.866342174169932,-0.272316754167598
北京市,2027,保守情景,能源强度,0.83951443,0.18208498,1.496944,2.143082946313702,0.1246772371702402,3.5089876316995,0.866342174169932,-0.272316754167598
北京市,2028,保守情景,能源强度,0.8285288,0.17109936,1.4859583,2.2073754347031134,0.1246772371702402,3.5089876316995,0.866342174169932,-0.272316754167598
北京市,2029,保守情景,能源强度,0.8221867,0.16475725,1.4796162,2.273596697744207,0.1246772371702402,3.5089876316995,0.866342174169932,-0.272316754167598
吉林省,2025,保守情景,能源强度,1.5191367,0.8617072,2.1765661,2.3604714669784346,0.9531585104308832,3.38377211911955,0.0547681419935891,-1.14562716834248
吉林省,2026,保守情景,能源强度,1.3238536,0.66642416,1.9812831,2.4312856109877874,0.9531585104308832,3.38377211911955,0.0547681419935891,-1.14562716834248
吉林省,2027,保守情景,能源强度,1.1801461,0.52271664,1.8375756,2.504224179317421,0.9531585104308832,3.38377211911955,0.0547681419935891,-1.14562716834248
吉林省,2028,保守情景,能源强度,1.1251245,0.467695,1.7825539,2.5793509046969443,0.9531585104308832,3.38377211911955,0.0547681419935891,-1.14562716834248
吉林省,2029,保守情景,能源强度,1.1127821,0.45535266,1.7702116,2.6567314318378523,0.9531585104308832,3.38377211911955,0.0547681419935891,-1.14562716834248
四川省,2025,保守情景,能源强度,1.334717,0.6772876,1.9921465,1.8264463300259175,0.159667372521137,2.04516399318508,0.655294291788654,-0.417785563472804
四川省,2026,保守情景,能源强度,1.1779066,0.5204772,1.8353361,1.881239719926695,0.159667372521137,2.04516399318508,0.655294291788654,-0.417785563472804
四川省,2027,保守情景,能源强度,1.0686915,0.41126204,1.726121,1.9376769115244958,0.159667372521137,2.04516399318508,0.655294291788654,-0.417785563472804
四川省,2028,保守情景,能源强度,1.0332226,0.3757931,1.690652,1.995807218870231,0.159667372521137,2.04516399318508,0.655294291788654,-0.417785563472804
四川省,2029,保守情景,能源强度,1.0227532,0.36532378,1.6801827,2.055681435436338,0.159667372521137,2.04516399318508,0.655294291788654,-0.417785563472804
天津市,2025,保守情景,能源强度,0.9373567,0.27992725,1.5947862,2.3564067041619063,0.056373895241424,6.38269794721408,0.317717951708727,-0.826930286335669
天津市,2026,保守情景,能源强度,0.8735524,0.21612293,1.5309818,2.4270989052867633,0.056373895241424,6.38269794721408,0.317717951708727,-0.826930286335669
天津市,2027,保守情景,能源强度,0.82914495,0.1717155,1.4865744,2.499911872445366,0.056373895241424,6.38269794721408,0.317717951708727,-0.826930286335669
天津市,2028,保守情景,能源强度,0.8107014,0.15327191,1.4681308,2.574909228618728,0.056373895241424,6.38269794721408,0.317717951708727,-0.826930286335669
天津市,2029,保守情景,能源强度,0.8058264,0.14839697,1.4632559,2.6521565054772895,0.056373895241424,6.38269794721408,0.317717951708727,-0.826930286335669
宁夏回族自治区,2025,保守情景,能源强度,0.8599633,0.20253384,1.5173928,1.0000467922132468,9.879606745656757,11.653885880883,0.0,-3.55756534309806
宁夏回族自治区,2026,保守情景,能源强度,0.82657224,0.16914278,1.4840016,1.0300481959796441,9.879606745656757,11.653885880883,0.0,-3.55756534309806
宁夏回族自治区,2027,保守情景,能源强度,0.80151653,0.14408708,1.458946,1.0609496418590336,9.879606745656757,11.653885880883,0.0,-3.55756534309806
宁夏回族自治区,2028,保守情景,能源强度,0.7900493,0.13261986,1.4474788,1.0927781311148048,9.879606745656757,11.653885880883,0.0,-3.55756534309806
宁夏回族自治区,2029,保守情景,能源强度,0.7889827,0.13155323,1.4464121,1.1255614750482488,9.879606745656757,11.653885880883,0.0,-3.55756534309806
安徽省,2025,保守情景,能源强度,1.8915715,1.2341421,2.549001,0.4053165726160325,0.1427510409835418,2.93499918340683,0.0941800881131325,-1.0978596329496
安徽省,2026,保守情景,能源强度,1.7868811,1.1294516,2.4443107,0.4174760697945134,0.1427510409835418,2.93499918340683,0.0941800881131325,-1.0978596329496
安徽省,2027,保守情景,能源强度,1.7138606,1.0564312,2.3712902,0.43000035188834884,0.1427510409835418,2.93499918340683,0.0941800881131325,-1.0978596329496
安徽省,2028,保守情景,能源强度,1.6753807,1.0179513,2.3328102,0.44290036244499936,0.1427510409835418,2.93499918340683,0.0941800881131325,-1.0978596329496
安徽省,2029,保守情景,能源强度,1.6711124,1.013683,2.3285418,0.4561873733183493,0.1427510409835418,2.93499918340683,0.0941800881131325,-1.0978596329496
山东省,2025,保守情景,能源强度,1.0357002,0.37827075,1.6931297,3.1624701459833955,0.015196954724661,5.44643849206349,0.0187209760709147,-1.18931656822143
山东省,2026,保守情景,能源强度,0.9516304,0.29420096,1.6090598,3.2573442503628973,0.015196954724661,5.44643849206349,0.0187209760709147,-1.18931656822143
山东省,2027,保守情景,能源强度,0.89121866,0.2337892,1.5486481,3.3550645778737844,0.015196954724661,5.44643849206349,0.0187209760709147,-1.18931656822143
山东省,2028,保守情景,能源强度,0.8696974,0.21226794,1.5271268,3.455716515209998,0.015196954724661,5.44643849206349,0.0187209760709147,-1.18931656822143
山东省,2029,保守情景,能源强度,0.86191237,0.20448291,1.5193418,3.559388010666298,0.015196954724661,5.44643849206349,0.0187209760709147,-1.18931656822143
山西省,2025,保守情景,能源强度,1.7859617,1.1285323,2.4433913,-0.022392452965721434,0.4585541308585706,6.18833430063842,0.0,-2.40979039172848
山西省,2026,保守情景,能源强度,1.7677284,1.110299,2.425158,-0.023064226554693076,0.4585541308585706,6.18833430063842,0.0,-2.40979039172848
山西省,2027,保守情景,能源强度,1.7840029,1.1265734,2.4414325,-0.02375615335133387,0.4585541308585706,6.18833430063842,0.0,-2.40979039172848
山西省,2028,保守情景,能源强度,1.7922833,1.1348538,2.4497128,-0.02446883795187389,0.4585541308585706,6.18833430063842,0.0,-2.40979039172848
山西省,2029,保守情景,能源强度,1.7924592,1.1350298,2.4498887,-0.025202903090430103,0.4585541308585706,6.18833430063842,0.0,-2.40979039172848
广东省,2025,保守情景,能源强度,0.95287406,0.2954446,1.6103035,2.783473433956528,0.0105758653654706,3.34843505477308,0.595164265319013,-0.490663547190007
广东省,2026,保守情景,能源强度,0.8904781,0.23304862,1.5479076,2.8669776369752236,0.0105758653654706,3.34843505477308,0.595164265319013,-0.490663547190007
广东省,2027,保守情景,能源强度,0.8417887,0.18435925,1.4992182,2.9529869660844805,0.0105758653654706,3.34843505477308,0.595164265319013,-0.490663547190007
广东省,2028,保守情景,能源强度,0.82449037,0.16706091,1.4819198,3.0415765750670154,0.0105758653654706,3.34843505477308,0.595164265319013,-0.490663547190007
广东省,2029,保守情景,能源强度,0.8164309,0.15900147,1.4738604,3.1328238723190256,0.0105758653654706,3.34843505477308,0.595164265319013,-0.490663547190007
